,Artist,Description,venue,Date,price,videos
0,Creations Free jazz/improv,"Creations Nights are an exploration of the possibilities of freely improvised music. Each month, an established group from London’s lively free improv scene is invited to perform a set, followed by an open session where musicians mix up in small groups to create new music on-the-spot.They may draw on many different influences from jazz, folk, classical, electronica and other genres, and explore a variety of familiar and unfamiliar sound-worlds. Always a engaging and original evening, with leading players from the scene popping in to make music!Tonight featuring Steve Beresford (piano) and Madhira De Saram (violin). ",THE BASEMENT BAR,Thu 22nd August 8:00pm,£ 8.00,"['https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w', 'https://www.youtube.com/embed/AeZL9qyzbk0', 'https://www.youtube.com/embed/jaFiwGZ_otI', 'https://www.youtube.com/embed/OTvla5E8IaM', 'https://www.youtube.com/embed/CYLYeQiZ6-4', 'https://www.youtube.com/embed/qiNbDXJhxjY', 'https://www.youtube.com/embed/jWN2VmiS-0w']"
1,Ösp + Valeria Pozzo,"ÖSP: Hailing from a valley in North of Iceland, Ösp’s music reflects the folk song of her native country blended with the bustling songwriting culture of London. In her music, Ösp caries with her a fine Icelandic tradition of soaring melody lead songs of glacial beauty and real emotional power. Ösp’s debut album, Tales from a poplar tree, was released in 2017 and was nominated as the folk album of the year at the Icelandic Music Awards. Ösp will be joined on stage with her long time collaborators and friends, Helga Ragnarsdóttir and Valeria Pozzo.VALERIA POZZO: Valeria Pozzo is an Italian singer, songwriter and multi-instrumentalist who draws upon elements of jazz, pop and folk. With her songs Valeria Pozzo opens a window into herself and shares something very personal and real. Her deeply emotive, authentic and captivating voice is an emotive catalyst. It triggers thoughts, feelings and memories. Valeria will be joined by Joseph Costi on keys and Yusuf Ahmed on drums.  ",GREEN NOTE,Thu 22nd August 8:30pm,£ 10.00,"['https://www.youtube.com/embed/eJ89AdEltDc?feature=oembed', 'https://www.youtube.com/embed/vWUJjSy44is?feature=oembed', 'https://www.youtube.com/embed/_WNwFBtCiMw?feature=oembed', 'https://www.youtube.com/embed/eJ89AdEltDc?feature=oembed', 'https://www.youtube.com/embed/vWUJjSy44is?feature=oembed', 'https://www.youtube.com/embed/_WNwFBtCiMw?feature=oembed', 'https://www.youtube.com/embed/eJ89AdEltDc?feature=oembed', 'https://www.youtube.com/embed/vWUJjSy44is?feature=oembed', 'https://www.youtube.com/embed/_WNwFBtCiMw?feature=oembed', 'https://www.youtube.com/embed/eJ89AdEltDc?feature=oembed', 'https://www.youtube.com/embed/vWUJjSy44is?feature=oembed', 'https://www.youtube.com/embed/_WNwFBtCiMw?feature=oembed']"
2,Congo Faith Healers,"CONGO FAITH HEALERS: Are you ready for some down and dirty savage swamp infested gypsy blues!? The Congo Faith Healers are like nothing you have heard or experienced before! Combining down and dirty swamp infested gypsy blues with wild savage guitar playing, voodoo vocals, Latin American drum and trumpet grooves with rockabilly swing double bass and hooks that you will be singing for days, they have one of the most intense and utterly compelling live shows around!No wonder the Congo Faith Healers are in The Independent’s Top 10 Bands to see live in London!!!The band have previously worked with top industry producers Chris Kimsey (Rolling Stones, the Gypsy Kings,) and Grammy Award winner Cameron Craig (Tina Turner, Robbie Williams, Amy Winehouse), and have recently released their twelve track debut album “Ju Ju Mix”, which was recorded in just two days and has been blazing a trail across the land to unprecedented reviews.As diverse and unique as the bands image and members is also their gig history:The band have played the Edinburgh Moonwalk 2012 in front of 10000 people, performed in Trafalgar Square two years running for the West End Live Festival, have played at Battersea Powerstation, The Globe Theatre in London, The Secret Garden Party, and performed at the FX/HBO True Blood series Launch Party!They have supported and played with bands such as Razorlight, KT Tunstall (who called the band “The best band I have ever seen”, Supergrass, Mick Jones and have even been invited by Franz Ferdinand to play at one of their parties. Ronnie Wood, Bob Geldof, Roger Lloyd-Pack and Mark Lamarr are also fans of the band – Mark Lamarr featured them twice as special guests on his BBC Radio 2 Show Gods Jukebox!The CFH have recently completed a tour of Northern Cyprus and have floored audiences in Cannes, Qatar and Dubai at a Jack Daniels sponsored event.The CFH are that truly unique beast! A band that blend their collective influences to create something totally fresh and exhilarating. Word is being spread from packed show to packed show that the CFH are an unstoppable musical force.The Congo Faith Healers are:Guitar/Vocals – Sonny West
Double Bass – Steve New
Trumpet – Si “Lips” Taylor
Drums – Jay Tubsman",GREEN NOTE,Fri 23rd August 8:30pm,£ 12.00,"['https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0', 'https://www.youtube.com/v/bBaSC2CwlrA?hl=en_GB&version=3&rel=0', 'https://www.youtube.com/v/ITok_cduFBE?version=3&hl=en_GB&rel=0']"
3,Jason Soffer,"Up and coming singer/songwriter, JASON SOFFER originally from London became a native of New York for a number of years now returned to his home town and the music circuit in London.  Here is another talented musician in London with a beautiful soulful voice crafting new songs sprinkled with a few covers in his set. The gig in the Basement Bar at the Green Note Aug 23rd will be his first gig in London for five years.He recently released a single “Nightingale” & Fear to Flames“  and five acoustic live-tracks recorded in a barn in NY, and released on various streams including Spotify and Apple Music.While living in New York & Boston he performed at a number of established venues such as “Rockwood Music Hall”, “Arlene’s Grocery” as well as “Club Passim” and the notorious “TT Bears” to name a few. He’ll be playing a combination of original songs as well as covers that I’ve picked up and incorporated into my live-set over the years such as: Otis Redding, Bob Marley, Van Morrison, Oasis, David Gray and many more! ",THE BASEMENT BAR,Fri 23rd August 9:00pm,Cancelled,"['https://www.youtube.com/embed/Bu4fyPr_JMI', 'https://www.youtube.com/embed/Bu4fyPr_JMI', 'https://www.youtube.com/embed/Bu4fyPr_JMI', 'https://www.youtube.com/embed/Bu4fyPr_JMI', 'https://www.youtube.com/embed/Bu4fyPr_JMI']"
4,Big Mama’s Door,"BIG MAMA’S DOOR: Regulars on the London blues scene, and fronted by the ballsy vocals of Fiona McElroy, Big Mama’s Door play an eclectic mix of swinging blues from the 20s-50s.“The audience was wowed by the sheer personality of Fiona as a performer, the artistry of the guitarist and the musical excellence of the rest of the band.” Blues in Britain“The crowd had no choice but to enjoy things enormously…” Blues in London“Excellent band…her smoky/laid-back voice does the risqué blues-with-soul stuff with a vengeance.” Blues in the South",THE BASEMENT BAR,Sat 24th August 8:00pm,£ 10.00,"['https://www.youtube.com/embed/im1YBACMPQM', 'https://www.youtube.com/embed/cGY_pMH769A', 'https://www.youtube.com/embed/im1YBACMPQM', 'https://www.youtube.com/embed/cGY_pMH769A', 'https://www.youtube.com/embed/im1YBACMPQM', 'https://www.youtube.com/embed/cGY_pMH769A', 'https://www.youtube.com/embed/im1YBACMPQM', 'https://www.youtube.com/embed/cGY_pMH769A', 'https://www.youtube.com/embed/im1YBACMPQM', 'https://www.youtube.com/embed/cGY_pMH769A', 'https://www.youtube.com/embed/im1YBACMPQM', 'https://www.youtube.com/embed/cGY_pMH769A']"
5,Mosi Conde & Kaira Kora Afrika,"MOSI CONDE: Recently featured live and interviewed on BBC Radio 3’s World on 3, Mosi Conde comes with heavyweight credentials. Born into one of West Africa’s core Griot families he began playing the many instruments he is master of from a very young age and has been touring professionally since he was 15, initially throughout Africa and then in Europe. Mory Kante, Diamond Fingers Diabate and Sona Diabate founder of Les Amazones de Guinée are his close relatives and his family members are much in demand as producers and players for the likes of Salif Keita, Alpha Blondy and Ami Koita.For tonight’s show Mosi Conde will play an extended solo set revealing new compositions and revisiting favourites which he will expand further with his superb band as well. The range of instruments Mosi Conde plays is astounding: He is well known for his mellifluous voice, creative and sparkling Kora and lightening force intuitive Djembe. To this solid foundation he adds Bolon Bata – a goatskin covered calabash which in his expert hands more than equals major double bass players, Donso Ngoni (round – bass), Kamelon Ngoni (the griot’s bass), Balafon (as vibrant as any Vibes or Xylophone), Guitar, Gongoma (large calabash thumb piano) and many many traditional percussion instruments. A living contemporary archive! The second set sees Mosi’s music further amplified by his group of brilliant fellow musicians. Mosi Conde live and direct promises an uplifting and amazing evening.
Essential …be sure to book your tickets early!",GREEN NOTE,Sat 24th August 8:30pm,£ 12.00,"['https://www.youtube.com/embed/mNpJMa0ToVc', 'https://www.youtube.com/embed/mNpJMa0ToVc', 'https://www.youtube.com/embed/mNpJMa0ToVc']"
6,Jimmy Lee,"Presented by… JIMMY LEE: Jimmy Lee was lucky enough to be a small part of the embryonic folk scene in London in the sixties and cut his teeth alongside legendary artists, McTell, Aungier, Campbell , Brimstone, Silvo et al., and was greatly influenced by the heroes of the that time in both English and American Folk styles …….Over the years Jimmy has developed a style of music that is ‘ packed ‘ with emotion, played with a rare simplicity that only those with a ‘ gifted ‘ voice and a passion for music can achieve…….With a blend of Traditional, Contemporary, Alternative and Original material, a wealth of experience and great sense of humour, Jimmy is a welcomed guest wherever he goes.",THE BASEMENT BAR,Sun 25th August 8:00pm,£ 8.00,"['https://www.youtube.com/embed/Pn4H2DKScY4', 'https://www.youtube.com/embed/Pn4H2DKScY4', 'https://www.youtube.com/embed/Pn4H2DKScY4']"
7,Geoff Muldaur,"GEOFF MULDAUR: Geoff Muldaur is one of the great voices and musical forces to emerge from the folk, blues and folk-rock scenes centered in Cambridge, MA and Woodstock, NY.
During the 1960’s and ’70’s, he made a series of highly influential recordings as a founding member of the Jim Kweskin Jug Band and Paul Butterfield’s Better Days, as well as collaborations with his then-wife Maria and many others such as Bonnie Raitt  and Jerry Garcia. He left the stage and recording world in the mid-1980’s for a working sabbatical but made a new name for himself composing scores for film and television. His definitive recording of “Brazil” provided the seed for – and was featured in – Terry Gilliam’s film of the same title.
Many of the biggest names on the scene are fans of the man. Bonnie Raitt says that he has always been one of her favourites and in a recent interview, Richard Thompson said: “There are only three great white blues singers and Geoff Muldaur is at least two of them.” Talking after a recent ‘live’ performance, John Sebastian said: “The Lovin’ Spoonful’s favourite singer went and got better,” while Loudon Wainwright III is on record as stating: “Geoff Muldaur was and is one of my musical heroes.”",GREEN NOTE,Sun 25th August 8:30pm,Cancelled,"['https://www.youtube.com/embed/C9odBtqpPus', 'https://www.youtube.com/embed/EDv7YLiKJ_M', 'https://www.youtube.com/embed/C9odBtqpPus', 'https://www.youtube.com/embed/EDv7YLiKJ_M', 'https://www.youtube.com/embed/C9odBtqpPus', 'https://www.youtube.com/embed/EDv7YLiKJ_M']"
8,Liam Ó Maonlaí,"Liam Ó Maonlaí is a singer and musician, best known as cofounder of Irish super-group, Hot House Flowers. He is a singer in a long line of singers. His mother and Grandfather played piano. His piano is a bechstein that his grandfather bought. James Joyce played said keyboard on a visit to Galway, Liam’s ancestral home. He plays the music of his ancestors along with the music of his coming of age. The piano acts as a brush that draws lines between the ancient and the present.",GREEN NOTE,Mon 26th August 8:30pm,£ 20.00,[]
9,Open-Mic hosted by Rob Thom,"Everyone welcome!Whether you’re coming along to play or just to chill out in a fun, friendly atmosphere, kick back and enjoy the music…If you’d like to perform at our open mic we’d love to see you, and we’re sure you’ll leave the night with new friends and contacts. Sign up is from 7pm, but queueing from 6.30pm for a slot is the norm, such is the popularity of the night, and the list is always packed within minutes.Doors open at 7PM and the music starts at 7.30PM. £2 door for non-performers (free entry for performers).",GREEN NOTE,Tue 27th August 8:30pm,£ 2.00,[]
10,Greg Humphreys + Mick Terry,,GREEN NOTE,Wed 28th August 8:30pm,£ 10.00,"['https://www.youtube.com/embed/9zkunVT5Pm4', 'https://www.youtube.com/embed/zkV9LhVl2VE', 'https://www.youtube.com/embed/9zkunVT5Pm4', 'https://www.youtube.com/embed/zkV9LhVl2VE']"
11,Erin Enderlin + Kayla Ray,"Nashville singer-songwriter ERIN ENDERLIN has a way of turning a song or even just a thought into an outstretched hand to the lonely or ashamed. While she first turned heads as a godsend to those aching for an artist with some golden-era country backbone, Enderlin’s acclaimed 2017 record Whiskeytown Crier firmly cemented her as something more. She’s a literary songwriter and superb vocal stylist with a knack for sharply drawn––and often sad––characters. Backsliders, avengers, lovers, and victims––they’re all swapping forlorn tales on the collection, which is a fresh take on the concept album set in a small Southern town.Enderlin was named a member of the 2018 CMT Next Women of Country, a recipient of the Arkansas Country Music Awards Songwriter and Album of the Year recognitions, and runner-up to Jason Isbell in the Best Singer-Songwriter field in the Nashville Scene’s touchstone Best of Nashville issue. Already a go-to writer for stars having penned mega country hits such as Alan Jackson’s “Monday Morning Church,” Lee Ann Womack’s “Last Call,” Luke Bryan’s “You Don’t Know Jack,” and a host of other songs for Randy Travis, Joey+Rory, and more. Enderlin continues to add marquee cuts to her catalog including, “The Bar’s Getting Lower” recorded by Reba for her recent album Stronger Than the Truth. Terri Clark also featured five Enderlin-written gems on her Raising the Bar album. She makes her London debut at the Green Note. Growing up in the Waco,Texas area, Kayla began seeking any opportunity to perform. Kayla played off and on with the legendary fiddle player Johnny Gimble and his family band simple called, “The Gimbles”. Johnny’s son Dick Gimble remains one of Kayla’s strongest mentors.",GREEN NOTE,Thu 29th August 8:30pm,£ 10.00,"['https://www.youtube.com/embed/uxRJaruSgyc', 'https://www.youtube.com/embed/TI8LKvEhiDo', 'https://www.youtube.com/embed/uxRJaruSgyc', 'https://www.youtube.com/embed/TI8LKvEhiDo', 'https://www.youtube.com/embed/uxRJaruSgyc', 'https://www.youtube.com/embed/TI8LKvEhiDo', 'https://www.youtube.com/embed/uxRJaruSgyc', 'https://www.youtube.com/embed/TI8LKvEhiDo', 'https://www.youtube.com/embed/uxRJaruSgyc', 'https://www.youtube.com/embed/TI8LKvEhiDo', 'https://www.youtube.com/embed/uxRJaruSgyc', 'https://www.youtube.com/embed/TI8LKvEhiDo']"
12,Anna Ross,"ANNA ROSS: Anna Ross has worked as a backing vocalist for many great artists including Beverley Knight, Tom Jones, Sting and Tina Turner and has toured with Duran Duran since 2005. Tonight she presents classics from the 20’s, 30’s and 40’s, and a few originals, delivered with a compelling emotional and soulful integrity that has been engaging audiences around the world since the beginning of her career. Anna will be accompanied by Grammy winning composer Phil Ramocon on piano and guitar, who has toured with Bob Marley, Jimmy Cliff and Earth Wind and Fire, who will also be playing a few original compositions. ",THE BASEMENT BAR,Fri 30th August 8:00pm,£ 9.00,"['https://www.youtube.com/embed/QoAscV5Tv8g', 'https://www.youtube.com/embed/QoAscV5Tv8g', 'https://www.youtube.com/embed/QoAscV5Tv8g']"
13,Roxy Rawson + Mondrian + Lunatraktors,"‘Like Tom’s Diner crossed with Nellie McKay. Gorgeous minimal percussion and her joy shine bright. You can’t help but revel in the creativity of Ms Rawson’s occasionally wild, sometimes tender composition’ Planet Sound Falling squarely into the anti-folk category by way of a manipulated, punk-y violin, ROXY RAWSON has been a cult presence on the Parisian and London music scenes with her unique blend of impish violin vocals and classical/ jazz influence. Now based in San Francisco Bay and ready to release her long awaited second full length album, this is a singer songwriter whose flair for the alternative demands the world’s attention.Born into a Mormon community in Hitchin, UK, she was introduced to music through Church hymns, but first found her feet in Paris where she studied violin and piano. Surrounding herself with local jazz performers, she joined several orchestras and spent much of her time studying classical and baroque styles of music. Rawson found her own voice however, developing a unique vocal style through singing ‘jumping jazz intervals’ on the streets of the French capital. She also joined an African Choir, adding yet another multi-cultural layer to her sound.MONDRIAN is a new live project from long term friends and collaborators Stu Barter (Left with Pictures, Stats) and Tom Walker. Using an array of modular electronics, looped vocals and live strings, Mondrian create multi-layered, longform, improvisatory pop music. Combining the percussive and choreographic talents of Carli Jefferson with the four octave range and haunting overtones of trans folk singer Clair Le Couteur, Lunatraktors use the basic ingredients of body and voice to conjure up expansive, unexpected spaces. While the material is traditional, the themes of institutional violence, forced migration and personal hardship that echo through the songs are strikingly contemporary. The overall feel is of defiant, transnational protest laced with dark humour – an urgent political necessity in Brexit Britain.",GREEN NOTE,Fri 30th August 8:30pm,£ 12.00,"['https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk', 'https://www.youtube.com/embed/0p9Gtd6NWEk', 'https://www.youtube.com/embed/J1u8tXeUknk']"
14,Deelee Dubé,"DEELEE DUBÉ: “A beguiling soulfulness”  Jazz Times
Winner of the 2016 Sarah Vaughan International Jazz Vocal Competition, Deelee Dubé (pronounced Doo-bay, accented “é”) is a one of the most gifted vocalists to have emerged from the London scene in many years. Embodying a stellar African musical lineage, the eclectic tastes of a London upbringing and a deep love and respect for the jazz tradition, Deelee possesses what Jazz Times called ‘a warm tone, genuine blues feeling and easy rhythmic authority.’Deelee’s late father was the famed South African jazz pianist Jabu Nkosi; her grandfather another legendary figure from the country’s music scene, saxophonist and bandleader Zacks (Isaac) Nkosi. Deelee was brought up with music all around her, and formed her first band at the age of 14. She attended the BRIT School for arts and music, and received formal voice sessions under Anton Browne later studying under vocalist Clare Foster, and forming the first of many musical relationships with jazz pianist Roland Perrin. She has most recently been under the private tutelage of Jazz artist and teacher Rachel Gould and Renato D’Aiello who also acts as her mentor.A songwriter as well as a singer, Deelee has had her work reach the semi-finals of the UK Song writing (UKSC) Contest. She also teaches as a freelance voice coach and singing teacher, conducting one-to-one sessions under her business ‘Vocal InsightTM’, based around the Estill Voice Training System. Her sessions combine her own experiential knowledge with music theory. Deelee is also a poet, and her work has been published in Write & Shine (Poetry Now Young Writers Book, 1995) and the Book of Dreams (United Press, 2010).A regular performer at the legendary London venue Ronnie Scott’s with saxophonist Renato D’Aiello, Deelee has played at the Hackney Empire, The Queen Elizabeth Hall, The Troubadour, Pizza Express (Dean St.) Ronnie Scott’s Jazz Club, 12 Bar, Bush Hall, Caffe Chioggia (Venice, Italy), the Royal Albert Hall, 606 Club, The Troubadour, and many other venues large and small. She has appeared in music videos for Florence & The Machine and BarclayCard, and in April 1998 performed in the chorus of Mark-Anthony Turnage’s Greek at the Queen Elizabeth Hall.Ask Deelee about her influences and musical loves, and they just spill out, from the great Jazz instrumentalists – Charlie Parker, John Coltrane, Oscar Peterson, Miles Davis, Bill Evans, Quincy Jones, Chick Corea, Oscar Peterson, Stan Getz, Wes Montgomery, Coleman Hawkins, George Benson, Art Farmer, Charles Mingus, Chet Baker, Dave Brubeck, Bud Powell, Teddy Wilson, James Moody, Count Basie, Dizzy Gillespie, Wayne Shorter, Sonny Rollins, Herbie Hancock, Horace Silver, George and Ira Gershwin, Dexter Gordon, Ornette Coleman, Thelonius Monk, Irving Berlin, Duke Ellington – and the Jazz vocalists – Billie Holiday, Dinah Washington, Betty Carter, Shirley Horn, Harry Connick Jr, Jimmy Scott, Diana Krall, Cassandra Wilson, Frank Sinatra, Ella Fitzgerald, Jon Hendricks, Natalie Cole, Nancy Wilson, Carmen McRae, Patti Austin, Dee Dee Bridgewater, Ernestine Anderson, Nat King Cole, Abbey Lincoln, Anita O’Day, Betty Carter, Ethel Waters, Dianne Reeves, and of course Sarah Vaughan – to pop – Michael Jackson, Madonna, Prince, Jeff Buckley, Elvis Presley, Janet Jackson, Tina Turner, Donna Summer, Mariah Carey, Whitney Houston – to classic songwriting – Nick Drake, Carole King, Joni Mitchell, Laura Nyro, Burt Bacharach – to Classical – Bach, Maria Callas, Leontyne Price, Jessye Norman, Monteverdi, Handel, Saint- Saëns, Holst, Elgar, Satie, Dvorak, Liszt, Debussy, Vivaldi, Bernstein, Mendelssohn, Paganini, Beethoven, Rachmaninov, Chopin – to Soul and Motown – Aretha Franklin, Stevie Wonder, Jackie Wilson, Bill Withers, Gladys Knight, Diana Ross, Jackson Five, Marvin Gaye, Roberta Flack, James Brown, Bill Withers, Minnie Riperton, Chaka Khan, Teena Marie, Gil Scott Heron, Erykah Badu, Jill Scott – to Rock – Led Zeppelin, Eric Clapton, Eagles, The Doors, Beatles, Carlos Santana, Rolling Stones, Jimi Hendrix – to Brazilian – Joao and Bebel Gilberto, Ellis Regina, Gilberto Gil, Jobim – to Gospel and Spirituals – Mahalia Jackson – to Country and folk – Patsy Cline, Nick Drake – to Blues – Etta James, Nina Simone, Bessie Smith, Ray Charles, Big Mama Thornton, Robert Johnson, Buddy Guy, Skip James, BB King to – World and Reggae – Miriam Makeba, Omara Portuondo, Celia Cruz, Hugh Masekela, Ladysmith Black Mambazo, Amalia Rodrigues, Paco de Lucia, Bob Marley and the Wailers, Gregory Isaacs, and beyond. Deelee Dubé brings to life a whole world of music.“Exploring the cello tones that informed her bottom register (and were reminiscent of The Divine One herself)” Downbeat (Sarah Vaughan Intl. Jazz Vocal Competition, 2016 review, 23rd November 2016)
‘A voice of deep grainy power … Dubé has a quick-witted musicality’  Daily Telegraph
“[…] the eventual winner, London chanteuse Deelee Dubé, displayed a beguiling soulfulness and a relaxed, solid sense of swing.” Jazztimes (Sarah Vaughan Intl. Jazz Vocal Competition, 2016 review, 23rd November 2016)
‘The rich tones of Dubé’s voice immediately brought a hint of her idol [Sarah] Vaughan … the high notes ringing bell-like with the resonant tones of bassist Jay Dervish’ Cabaret Scenes, January 2017
“Authentic, swinging, soulful: Here’s to Deelee Dubé, NJPAC’s 5th Sarah Vaughan vocal comp winner! The Divine One is smiling from on high!” John Schreiber NJPAC President and CEO",THE BASEMENT BAR,Sat 31st August 8:00pm,£ 10.00,"['https://www.youtube.com/embed/5YEpWxNZjgo', 'https://www.youtube.com/embed/5YEpWxNZjgo', 'https://www.youtube.com/embed/5YEpWxNZjgo', 'https://www.youtube.com/embed/5YEpWxNZjgo', 'https://www.youtube.com/embed/5YEpWxNZjgo', 'https://www.youtube.com/embed/5YEpWxNZjgo', 'https://www.youtube.com/embed/5YEpWxNZjgo']"
15,3hattrio,"3HATTRIO: With banjo, guitar, fiddle and double bass, the extraordinarily evocative music and richly-burnished vocals of 3hattrio can raise the hairs on the back of your neck – as they create a sound that responds to the natural world of their sacred homeland near Zion National Park, Utah.They have been described as everything from “fascinating,” “original and addictive” and “enchanting,” to “unique.”With three superlative albums behind them, and much written about the live performances to stimulate curiosity and interest, they were the band that everyone was talking about after their UK debut at Celtic Connections in February.BBC presenter Ricky Ross invited them into the studio to play ‘live’ on his radio show.American Roots UK said their last release was “incredible – an Album of The Year contender,” while Folk Radio UK said they were “hugely atmospheric.” Writing at Acoustic magazine, Julian Piper said: “An ethereal magic puts them in a field of one”.",GREEN NOTE,Sat 31st August 8:30pm,£ 12.00,"['https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070', 'https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070', 'https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070', 'https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070', 'https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070', 'https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070', 'https://www.youtube.com/embed/UEmWd7G23eU?feature=oembed', 'https://player.vimeo.com/video/183133070']"
